t_s;power;cadence
1;420;78
2;436;79
3;446;79
4;450;78
5;449;79
6;450;79
7;449;79
8;441;79
9;474;79
10;481;79
11;552;80
12;478;84
13;385;83
14;472;83
15;399;87
16;412;87
17;341;89
18;395;91
19;415;93
20;410;92
21;408;91
22;421;90
23;455;90
24;438;91
25;438;91
26;409;89
27;441;90
28;422;91
29;432;91
30;442;92
31;417;92
32;408;92
33;438;93
34;461;94
35;401;94
36;438;95
37;397;94
38;391;94
39;375;94
40;420;94
41;440;95
42;478;97
43;461;97
44;427;96
45;445;96
46;409;97
47;370;95
48;418;96
49;461;97
50;373;96
51;372;95
52;387;95
53;396;95
54;358;95
55;374;94
56;445;94
57;326;94
58;319;92
59;307;92
60;326;91
61;294;91
62;331;91
63;327;90
64;314;90
65;340;90
66;305;90
67;303;89
68;281;89
69;216;88
70;195;88
71;194;88
72;229;85
73;213;85
74;275;86
75;243;86
76;327;86
77;388;86
78;476;89
79;449;90
80;409;90
81;518;91
82;451;93
83;486;92
84;591;94
85;665;98
86;566;99
87;565;99
88;613;100
89;502;100
90;463;100
91;390;98
92;459;97
93;422;98
94;288;96
95;310;95
96;288;94
97;323;93
98;334;93
99;326;93
100;365;94
101;372;93
102;363;93
103;340;92
104;364;92
105;362;93
106;372;92
107;431;92
108;332;92
109;357;91
110;424;91
111;352;97
112;331;97
113;325;96
114;289;95
115;282;95
116;318;95
117;351;96
118;388;97
119;351;98
120;324;96
121;321;95
122;308;94
123;328;94
124;322;93
125;306;93
126;347;93
127;331;92
128;332;92
129;318;91
130;306;91
131;320;91
132;324;91
133;304;91
134;338;91
135;317;91
136;335;91
137;360;91
138;361;91
139;345;91
140;345;92
141;362;92
142;322;91
143;333;91
144;332;90
145;320;92
146;304;90
147;302;90
148;331;90
149;309;90
150;330;90
151;311;91
152;291;90
153;344;90
154;297;91
155;371;92
156;311;91
157;290;90
158;302;90
159;339;89
160;310;88
161;327;88
162;378;88
163;364;89
164;400;89
165;373;89
166;466;88
167;401;88
168;401;88
169;317;87
170;328;87
171;323;87
172;338;87
173;342;89
174;287;89
175;294;88
176;295;88
177;348;90
178;386;92
179;403;94
180;309;92
181;307;92
